Maximum Utility with No Vulnerabilities: 100
Tactic options: 12615
0%... 5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw0'], ['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'scs', 'tepper'], ['assert', 'networkConnectsTo', 'fw0', 'fw2'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
21%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
21%...5 Tactics: 61.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
21%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 63.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw1', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 42.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 61.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 51.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 63.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['assert', 'networkConnectsTo', 'fw2', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 42.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'])
22%...5 Tactics: 42.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 42.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 42.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 59.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'scs', 'internet'])
22%...5 Tactics: 53.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 47.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'tepper', 'internet'], ['retract', 'networkConnectsTo', 'scs', 'internet'], ['retract', 'networkConnectsTo', 'internet', 'scs'])
22%...5 Tactics: 59.0(['assert', 'networkConnectsTo', 'scs', 'fw1'], ['assert', 'networkConnectsTo', 'scs', 'fw2'], ['retract', 'networkConnectsTo', 'internet', 'tepper'], ['retract', 'networkConnectsTo', 'fw0', 'fw1'], ['retract', 'networkConnectsTo', 'fw1', 'fw0'])
